
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows     ::     Version XP010
-------------------------------------------------------------------------------

  Started : Fri Apr 01 17:04:40 2016

   Source - \\TMN-TS-01\KLSHARE\Updates\
     Dest - d:\Updates\

    Files : 
  Options : /TBD /TEE /S /E /COPY:DAT /PURGE /MIR /ZB /ETA /R:30 /W:10 

------------------------------------------------------------------------------

ERROR : Invalid Parameter #11 : "/MT"

       Simple Usage :: ROBOCOPY source destination /MIR

             source :: Source Directory (drive:\path or \\server\share\path).
        destination :: Destination Dir  (drive:\path or \\server\share\path).
               /MIR :: Mirror a complete directory tree.

    For more usage information run ROBOCOPY /? or read Robocopy.Doc.

NOTE: Read "True Replication" in Robocopy.Doc prior to first use of /MIR !
****  /MIR can DELETE files as well as copy them !

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows     ::     Version XP010
-------------------------------------------------------------------------------

  Started : Fri Apr 01 17:05:22 2016

   Source : \\TMN-TS-01\KLSHARE\Updates\
     Dest = d:\Updates\

    Files : *.*
	    
  Options : *.* /TBD /TEE /S /E /COPY:DAT /PURGE /MIR /ZB /ETA /R:30 /W:10 

------------------------------------------------------------------------------

	                   0	\\TMN-TS-01\KLSHARE\Updates\
	    New File  		    5095	base910c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6202	base911c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5023	base912c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4897	base913c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6343	base914c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6580	base915c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4765	base916c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    3686	base917c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    1311	base918c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    2665	base919c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    1422	base91ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4075	base91bc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4994	base91cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8668	base91dc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6253	base91ec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7094	base91fc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5220	base920c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7067	base921c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8789	base922c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7821	base923c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6186	base924c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7050	base925c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4571	base926c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6631	base927c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5706	base928c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6917	base929c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4552	base92ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4724	base92bc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5197	base92cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6415	base92dc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5962	base92ec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    3824	base92fc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    1834	base930c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    1956	base931c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    2433	base932c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4916	base933c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6199	base934c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7569	base935c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4499	base936c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5573	base937c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6117	base938c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    3885	base939c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7263	base93ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4040	base93bc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6081	base93cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7216	base93dc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7906	base93ec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8064	base93fc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8584	base940c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5828	base941c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7019	base942c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7706	base943c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8723	base944c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8653	base945c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4897	base946c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6170	base947c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   17064	base948c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   10593	base949c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   10436	base94ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7268	base94bc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5286	base94cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5913	base94dc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5572	base94ec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5606	base94fc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6265	base950c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5151	base951c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4628	base952c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4741	base953c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    3624	base954c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4539	base955c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    3503	base956c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4175	base957c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4247	base958c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5106	base959c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4329	base95ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5149	base95bc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4872	base95cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    3332	base95dc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4489	base95ec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5323	base95fc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4663	base960c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    1837	base961c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5854	base962c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    2929	base963c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    1971	base964c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    3693	base965c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4355	base966c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    1834	base967c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6602	base968c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   97278	base969c.kdc	17:16 -> 17:16  0%   63%  100%  
	    New File  		    6916	base96ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5692	base96bc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    1693	base96cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5677	base96dc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		     278	base96ec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5475	base96fc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    3651	base970c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    1604	base971c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5169	base972c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5097	base973c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   99337	base974c.kdc	17:16 -> 17:16  0%   61%  100%  
	    New File  		    5668	base975c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    2712	base976c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    2614	base977c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4555	base978c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		  103976	base979c.kdc	17:16 -> 17:16  0%   59%  100%  
	    New File  		    5315	base97ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4513	base97bc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    2847	base97cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    3423	base97dc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   11763	base97ec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4444	base97fc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7198	base980c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7081	base981c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7443	base982c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7893	base983c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4060	base984c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8692	base985c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8089	base986c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6931	base987c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6775	base988c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7129	base989c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8442	base98ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    9603	base98bc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    9093	base98cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6492	base98dc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8094	base98ec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8922	base98fc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6037	base990c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7010	base991c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8251	base992c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7894	base993c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   12720	base994c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   12546	base995c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8306	base996c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   12655	base997c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   13782	base998c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   10984	base999.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   10861	base999c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    9947	base99ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5604	base99bc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5941	base99cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    3943	base99dc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4531	base99ec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6912	base99fc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4994	base9a0c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4198	base9a1c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8087	base9a2c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5031	base9a3c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    1607	base9a4c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    3003	base9a5c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7501	base9a6c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    3817	base9a7c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6263	base9a8c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    1722	base9a9c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5990	base9aac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5620	base9abc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4360	base9acc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6981	base9adc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5607	base9aec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4638	base9afc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4717	base9b0c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    3696	base9b1c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    3421	base9b2c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6174	base9b3c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6270	base9b4c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    3891	base9b5c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5738	base9b6c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4404	base9b7c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5693	base9b8c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4427	base9b9c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4373	base9bac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6441	base9bbc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5720	base9bcc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    2260	base9bdc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    3499	base9bec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5590	base9bfc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5539	base9c0c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5932	base9c1c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    2558	base9c2c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6604	base9c3c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4481	base9c4c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6030	base9c5c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5894	base9c6c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6064	base9c7c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4946	base9c8c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6577	base9c9c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4329	base9cac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5893	base9cbc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5550	base9ccc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    9311	base9cdc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8931	base9cec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    3568	base9cfc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8091	base9d0c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    9634	base9d1c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   10518	base9d2c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   12037	base9d3c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   10900	base9d4c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   11122	base9d5c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   14009	base9d6c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   11293	base9d7c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8107	base9d8c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    9216	base9d9c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8072	base9dac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6372	base9dbc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6785	base9dcc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6204	base9ddc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7303	base9dec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6262	base9dfc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    1681	base9e0c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6286	base9e1c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8331	base9e2c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5871	base9e3c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4776	base9e4c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7334	base9e5c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5720	base9e6c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8429	base9e7c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    2203	base9e8c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6216	base9e9c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5633	base9edc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    9599	base9eec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		     561	base9efc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		     705	base9f0c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6061	base9f1c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6459	base9f2c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5923	base9f3c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    2382	base9f4c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8355	base9f5c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    3334	base9f6c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8271	base9f7c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7091	base9f8c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6143	base9f9c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   15584	base9fac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    4481	base9fbc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   13398	base9fcc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    3664	base9fdc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6375	base9fec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5773	base9ffc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		  100497	basea00c.kdc	17:16 -> 17:16  0%   61%  100%  
	    New File  		   87618	basea01c.kdc	17:16 -> 17:16  0%   70%  100%  
	    New File  		   25224	basea02c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   91255	basea03c.kdc	17:16 -> 17:16  0%   67%  100%  
	    New File  		   92930	basea04c.kdc	17:16 -> 17:16  0%   66%  100%  
	    New File  		   97182	basea05c.kdc	17:16 -> 17:16  0%   63%  100%  
	    New File  		  100499	basea06c.kdc	17:16 -> 17:16  0%   61%  100%  
	    New File  		   84883	basea07c.kdc	17:16 -> 17:16  0%   72%  100%  
	    New File  		   84127	basea08c.kdc	17:16 -> 17:16  0%   73%  100%  
	    New File  		   86999	basea09c.kdc	17:16 -> 17:16  0%   70%  100%  
	    New File  		   74440	basea0ac.kdc	17:16 -> 17:16  0%   82%  100%  
	    New File  		   86156	basea0bc.kdc	17:16 -> 17:16  0%   71%  100%  
	    New File  		  104073	basea0cc.kdc	17:16 -> 17:16  0%   59%  100%  
	    New File  		  104250	basea0dc.kdc	17:16 -> 17:16  0%   58%  100%  
	    New File  		   85773	basea0ec.kdc	17:16 -> 17:16  0%   71%  100%  
	    New File  		   82208	basea0fc.kdc	17:16 -> 17:16  0%   74%  100%  
	    New File  		   91728	basea10c.kdc	17:16 -> 17:16  0%   66%  100%  
	    New File  		   87798	basea11c.kdc	17:16 -> 17:16  0%   69%  100%  
	    New File  		   97458	basea12c.kdc	17:16 -> 17:16  0%   63%  100%  
	    New File  		   87425	basea13c.kdc	17:16 -> 17:16  0%   70%  100%  
	    New File  		  109116	basea14c.kdc	17:16 -> 17:16  0%   56%  100%  
	    New File  		  112538	basea15c.kdc	17:16 -> 17:16  0%   54%  100%  
	    New File  		   93004	basea16c.kdc	17:16 -> 17:16  0%   66%  100%  
	    New File  		  106004	basea17c.kdc	17:16 -> 17:16  0%   57%  100%  
	    New File  		   17713	basea18c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		  102576	basea19c.kdc	17:16 -> 17:16  0%   59%  100%  
	    New File  		   12255	basea1ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		  105198	basea1bc.kdc	17:16 -> 17:16  0%   58%  100%  
	    New File  		   29148	basea1cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		  117710	basea1dc.kdc	17:16 -> 17:16  0%   52%  100%  
	    New File  		   86245	basea1ec.kdc	17:16 -> 17:16  0%   71%  100%  
	    New File  		   14545	basea1fc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   81510	basea20c.kdc	17:16 -> 17:16  0%   75%  100%  
	    New File  		   33668	basea21c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   11434	basea22c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   28957	basea23c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   44765	basea24c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   32835	basea25c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		  100349	basea26c.kdc	17:16 -> 17:16  0%   61%  100%  
	    New File  		   12454	basea27c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   23254	basea28c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   16514	basea29c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   26473	basea2ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   22558	basea2bc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   22023	basea2cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   23880	basea2dc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   28306	basea2ec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   27483	basea2fc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   23772	basea30c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   28283	basea31c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   26062	basea32c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   21968	basea33c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   11679	basea34c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   31374	basea35c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   45436	basea36c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		  114886	basea37c.kdc	17:16 -> 17:16  0%   53%  100%  
	    New File  		   29543	basea38c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   13689	basea39c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   41383	basea3ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   14102	basea3bc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   37847	basea3cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   48365	basea3dc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   51166	basea3ec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   53975	basea3fc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   31240	basea40c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   53782	basea41c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   51897	basea42c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   36219	basea43c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   36021	basea44c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   37280	basea45c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   38242	basea46c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   61240	basea47c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   43322	basea48c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   35359	basea49c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   56253	basea4ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		  110307	basea4bc.kdc	17:16 -> 17:16  0%   55%  100%  
	    New File  		   47685	basea4cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   57652	basea4dc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   40301	basea4ec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   37566	basea4fc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   58328	basea50c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   58875	basea51c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   46789	basea52c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   51084	basea53c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   47739	basea54c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   57268	basea55c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   45344	basea56c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   39078	basea57c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   28136	basea58c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		  105344	basea59c.kdc	17:16 -> 17:16  0%   58%  100%  
	    New File  		   13533	basea5ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   14468	basea5bc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   14625	basea5cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   12917	basea5dc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   24577	basea5ec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   85250	basea5fc.kdc	17:16 -> 17:16  0%   72%  100%  
	    New File  		    8313	basea60c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8624	basea61c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    5101	basea62c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8640	basea63c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    2824	basea64c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8039	basea65c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   10288	basea66c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6714	basea67c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    8083	basea68c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6554	basea69c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6151	basea6ac.kdc	17:16 -> 17:16  0%  100%  
	    New File  		     694	basea6bc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   11635	basea6cc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   10133	basea6dc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    9891	basea6ec.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    6415	basea6fc.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    9397	basea70c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		     674	basea71c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		   11554	basea72c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    1315	basea73c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    9281	basea74c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    1663	basea75c.kdc	17:16 -> 17:16  0%  100%  
	    New File  		    7404	basea76c.kdc	17:16 -> 17:16  0%  100%  
